	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 3b3ce789d381b229bad1847626b3a2349a24eb
	Application Data Protocol: http-over-tls
"
245,192.168.1.12,151.101.67.5,6,TLS,583,1374,2023-03-30 05:53:27.908409,1680148407.908409234,,,,,,,,,,47514,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: bc85b03060933e26bd024a5dc9928763d4481eefb9c58f458a6147697478d6d2
	GMT Unix Time: Mar 24, 2070 10:13:20.000000000 CET
	Random Bytes: 60933e26bd024a5dc9928763d4481eefb9c58f458a6147697478d6d2
	Session ID Length: 32
	Session ID: 30f230134bbbed5e6a95f973012a6b59abf4ac0e8dba60d245fca9e203c634e5
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=20)
	Type: server_name (0)
	Length: 20
	Server Name list length: 18
	Server Name Type: host_name (0)
	Server Name length: 15
	Server Name: edition.cnn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 6dddb3c2ea9d54885c6d87f000b96177aeca81dbbfe119a19e2a97339b0f1173
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=157)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 157
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
246,151.101.67.5,192.168.1.12,6,TLS,1442,1377,2023-03-30 05:53:28.118842,1680148408.118842340,,,,,,,,,,443,47514,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 7736d870d994816c323babb98054c7c7a95b66963954dee217174dd5279aa9f3
	Session ID Length: 32
	Session ID: 30f230134bbbed5e6a95f973012a6b59abf4ac0e8dba60d245fca9e203c634e5
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 326f733ce8dad3f39dcb09e404c7181d1b798d5cb2b0ceb0b5a5cde39495091e
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: e526e8a739f71fc2791db17877f1ea36bb7bbbc67f9abe353da99811abff1adf2c06727b…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
247,151.101.67.5,192.168.1.12,6,TLS,1442,1381,2023-03-30 05:53:28.119026,1680148408.119025741,,,,,,,,,,443,47514,0x0010,2753,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3939
	Encrypted Application Data: b97dd3245333c2d3ff496adeb4a2eb8393fac496ae8aa69eeae4b6f0872573b646e90ab3…
	Application Data Protocol: http-over-tls
"
248,151.101.67.5,192.168.1.12,6,TLS,605,1383,2023-03-30 05:53:28.119247,1680148408.119246743,,,,,,,,,,443,47514,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 281
	Encrypted Application Data: 761ce2a2c28701bd34fa8c4b49765b158fbdff1d37a3f1e3e907b06d3e4f2388acf89d1c…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 53
	Length: 194
	Encrypted Application Data: c5d056555974e20f4b47871fd4b6c85b48cfa92122865454cb3383614b373606acff3f93…
	Encrypted Application Data: 88b571eb8868767aadc2bdf04a488ef20994e0372faee5344c83390ce1912dda657b064d…
	Application Data Protocol: http-over-tls
	Application Data Protocol: http-over-tls
"
249,192.168.1.12,151.101.67.5,6,TLS,130,1385,2023-03-30 05:53:28.121008,1680148408.121008112,,,,,,,,,,47514,443,0x0018,518,4668,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 0110d3e261ab2bb5ab9cfc44b9331466f0cd4a7ec201918231b68d66c8805fc0b9bfcc9b…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
250,192.168.1.12,151.101.67.5,6,TLS,332,1386,2023-03-30 05:53:28.121453,1680148408.121453176,,,,,,,,,,47514,443,0x0018,582,4668,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 261
	Encrypted Application Data: caacaa36c4eac1c5a3b748d68b554edd23274e87989bb1840e009818189b506258d3c5cf…
	Application Data Protocol: http-over-tls
"
251,151.101.67.5,192.168.1.12,6,TLS,2818,1390,2023-03-30 05:53:28.225305,1680148408.225305390,,,,,,,,,,443,47514,0x0018,4668,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 4f315caf5de7529d59e28e1b57e3b6e596b93a0d721a0076c61447c60098cedb5ca52b89…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 515
	Encrypted Application Data: a810dead4f1cae24f0da3ccfa752cf5184c636452d92509a1465afed0875d3b7ab9e72a7…
	Application Data Protocol: http-over-tls
"
252,151.101.67.5,192.168.1.12,6,TLS,1442,1391,2023-03-30 05:53:28.225306,1680148408.225305691,,,,,,,,,,443,47514,0x0010,7420,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 883fed0c56db1af9acd6bf604d249460bc004f5269f30009bae029c2438e084ec1d700a6…
	Application Data Protocol: http-over-tls
"
253,151.101.67.5,192.168.1.12,6,TLS,1442,1392,2023-03-30 05:53:28.225337,1680148408.225337095,,,,,,,,,,443,47514,0x0018,8796,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 0a85eceecd058456cd01932706f3bb4802f8f49e111e279b6bf20d41b60b102555f293f5…
	Application Data Protocol: http-over-tls
"
254,151.101.67.5,192.168.1.12,6,TLS,2818,1393,2023-03-30 05:53:28.225337,1680148408.225337133,,,,,,,,,,443,47514,0x0018,10172,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 0125bc12ad57852aee205859e19066668a93c4cc057c5eccbcebd97ef272794c5a84d212…
	Application Data Protocol: http-over-tls
"
255,151.101.67.5,192.168.1.12,6,TLS,2818,1396,2023-03-30 05:53:28.231020,1680148408.231020472,,,,,,,,,,443,47514,0x0018,12924,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 063ea03256c95de235505e8a87d3470628e5df0b682204818a613d5cbeffee3d5967603f…
	Application Data Protocol: http-over-tls
"
256,151.101.67.5,192.168.1.12,6,TLS,2818,1398,2023-03-30 05:53:28.236933,1680148408.236933568,,,,,,,,,,443,47514,0x0018,15676,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: df855108dfdfa1cd181fa819ab27ac66d8488100e558da2bb68fca70ce8ea247d4d3da6b…
	Application Data Protocol: http-over-tls
"
257,151.101.67.5,192.168.1.12,6,TLS,2818,1400,2023-03-30 05:53:28.242865,1680148408.242864764,,,,,,,,,,443,47514,0x0018,18428,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 05bf8aaebd316262e4eabb4bf78fea640d3e6a42b5eb1212b1a68ffd420035f7c701e71c…
	Application Data Protocol: http-over-tls
"
258,151.101.67.5,192.168.1.12,6,TLS,2818,1402,2023-03-30 05:53:28.247548,1680148408.247547860,,,,,,,,,,443,47514,0x0018,21180,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 818
	Encrypted Application Data: 74b58cac433625535e552abda5279b800300ecd3e62564dc99f984914aebcb6a6e06477b…
	Application Data Protocol: http-over-tls
"
259,151.101.67.5,192.168.1.12,6,TLS,1442,1416,2023-03-30 05:53:28.265874,1680148408.265873607,,,,,,,,,,443,47514,0x0010,37692,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 3d63d556dbf6e431c27867057527459c2405c2f34a3457624fecc84079345739c6e1ec2e…
	Application Data Protocol: http-over-tls
"
260,34.123.33.186,192.168.1.12,6,TLS,1474,1423,2023-03-30 05:53:28.269166,1680148408.269165910,,,,,,,,,,443,45928,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 7fe96041d4f51f0ea6fa352f1fe892e8cd8e3fc91bb9752de144e00424f06194
	Session ID Length: 32
	Session ID: 4608e44264cabaed009690dc78e75d249b551e40162617747fbba0d3f9f8b3ef
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: key_share (len=36)
	Type: key_share (51)
	Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 96025594820730f77f43d8474e177dd859a8af283539b03d1a7c3fcc2d59f012
	Supported Version: TLS 1.3 (0x0304)
	JA3S Fullstring: 771,4866,51-43
	JA3S: 907bf3ecef1c987c889946b737b43de8
	Change Cipher Spec Message
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
"
261,34.123.33.186,192.168.1.12,6,TLS,1809,1427,2023-03-30 05:53:28.269221,1680148408.269221113,,,,,,,,,,443,45928,0x0018,2817,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4421
	Encrypted Application Data: 8689698e1622ea41602632ba7ac32fc35ef882355330dd5b364928e00a4c2939f55a1bc2…
	Application Data Protocol: http-over-tls
"
262,192.168.1.12,34.123.33.186,6,TLS,146,1429,2023-03-30 05:53:28.269950,1680148408.269950167,,,,,,,,,,45928,443,0x0018,518,4560,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 616612b2ad51d12530ae863410fce53c4d5cfc47b8850be9e14c51312ba4e944b3e063e8…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
263,151.101.67.5,192.168.1.12,6,TLS,1442,1439,2023-03-30 05:53:28.275193,1680148408.275192768,,,,,,,,,,443,47514,0x0018,54204,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: baa5a090745784258cc8fa3dd8faeb9747132300e13c8a47c4f0fa431ea1f4846fc3a312…
	Application Data Protocol: http-over-tls
"
264,151.101.67.5,192.168.1.12,6,TLS,2818,1451,2023-03-30 05:53:28.280152,1680148408.280152274,,,,,,,,,,443,47514,0x0018,67964,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 2d8640e1214208d42e1da5382bd41964793f6138d5e6fab61a08177bc67dae5c183df34d…
	Application Data Protocol: http-over-tls
"
265,151.101.67.5,192.168.1.12,6,TLS,1442,1466,2023-03-30 05:53:28.284630,1680148408.284630360,,,,,,,,,,443,47514,0x0010,85852,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 748cdca0ba05e82c6218b007470564827ff8dd79cca5f6cbe9ab4e2a1d484a66514035ec…
	Application Data Protocol: http-over-tls
"
266,151.101.67.5,192.168.1.12,6,TLS,4194,1479,2023-03-30 05:53:28.287649,1680148408.287648613,,,,,,,,,,443,47514,0x0018,99612,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: c20e0adc1751a562571c9fd3b3df0f5d913af1508392a355c41c2766cdd687930bd9ae36…
	Application Data Protocol: http-over-tls
"
267,151.101.67.5,192.168.1.12,6,TLS,2818,1493,2023-03-30 05:53:28.289968,1680148408.289968505,,,,,,,,,,443,47514,0x0018,118876,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 761df615def683587a2a849c3aec74cb56baa86b17e71c6881955981f2f3eb4e2885d37c…
	Application Data Protocol: http-over-tls
"
268,151.101.67.5,192.168.1.12,6,TLS,2818,1505,2023-03-30 05:53:28.293155,1680148408.293155371,,,,,,,,,,443,47514,0x0010,134012,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 313574e9b620a977466e8d440ac2487fd0a759c519a9cdd56781baadee92ccba658c22eb…
	Application Data Protocol: http-over-tls
"
269,151.101.67.5,192.168.1.12,6,TLS,1442,1518,2023-03-30 05:53:28.294761,1680148408.294761402,,,,,,,,,,443,47514,0x0010,151900,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: a803bc0e0201e2dff6313918923ef3e79e047d194ba949ac389e04baa25d318b860f28ac…
	Application Data Protocol: http-over-tls
"
270,151.101.67.5,192.168.1.12,6,TLS,1605,1527,2023-03-30 05:53:28.296251,1680148408.296250613,,,,,,,,,,443,47514,0x0018,161532,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 10407
	Encrypted Application Data: 7ec33c2a405f8f49110ec5010780147947e98a9e10097e61b02dffbb60e1f9148b7c7eab…
	Application Data Protocol: http-over-tls
"
271,151.101.67.5,192.168.1.12,6,TLS,90,1531,2023-03-30 05:53:28.303441,1680148408.303440473,,,,,,,,,,443,47514,0x0018,163071,849,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 637b02ab3d48c2484a3e9b4755e7740a87052b
	Application Data Protocol: http-over-tls
"
272,192.168.1.12,192.168.1.1,17,DNS,82,1534,2023-03-30 05:53:28.305251,1680148408.305251229,0x00b5,0,cnn-tls.map.fastly.net,,1,0x0001,1,0,0,,,,,,
273,192.168.1.1,192.168.1.12,17,DNS,98,1535,2023-03-30 05:53:28.311364,1680148408.311363869,0x00b5,1,cnn-tls.map.fastly.net,cnn-tls.map.fastly.net,1,0x0001,1,1,0,,,,,,
274,192.168.1.12,34.123.33.186,6,TLS,574,1540,2023-03-30 05:53:28.436607,1680148408.436607274,,,,,,,,,,45928,443,0x0018,598,4560,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 503
	Encrypted Application Data: c5359467b9c181909be429b837b86abc2380e5b3d13e55dfd5f5e9101d9cbf35e0401eff…
	Application Data Protocol: http-over-tls
"
275,192.168.1.12,151.101.243.5,6,TLS,583,1541,2023-03-30 05:53:28.479961,1680148408.479961341,,,,,,,,,,60996,443,0x0018,1,1,"Layer TLS:
